 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
   19.337   21.685   24.097   26.072   27.156   28.306   28.595   30.522   30.956   31.831
   32.109   33.456   33.838   35.058   36.059   36.433
           -0.210000  0.000000  0.384897
  -10.775  -10.673  -10.645  -10.618  -10.577  -10.543  -10.539  -10.531  -10.424  -10.325
    0.526    6.610    8.972   10.942   12.776   13.722   15.170   15.522   16.301   18.475
   19.358   21.749   24.305   26.322   27.477   28.611   28.625   30.174   31.028   31.561
   31.873   33.355   33.745   34.965   35.970   36.387
           -0.220000  0.000000  0.403226
  -10.773  -10.668  -10.643  -10.615  -10.579  -10.542  -10.541  -10.529  -10.425  -10.327
    0.611    6.599    8.990   11.077   12.509   13.515   15.245   15.427   16.224   18.367
   19.392   21.814   24.512   26.562   27.789   28.536   28.934   29.828   31.213   31.305
   31.655   33.257   33.655   34.876   35.884   36.343
           -0.230000  0.000000  0.421554
  -10.771  -10.664  -10.641  -10.614  -10.582  -10.543  -10.540  -10.527  -10.427  -10.329
    0.700    6.590    9.009   11.197   12.259   13.315   15.291   15.335   16.176   18.264
   19.438   21.882   24.716   26.784   28.077   28.426   29.217   29.490   31.075   31.387
   31.551   33.163   33.568   34.790   35.801   36.302
           -0.240000  0.000000  0.439883
  -10.769  -10.660  -10.639  -10.612  -10.584  -10.545  -10.539  -10.523  -10.428  -10.331
    0.793    6.584    9.029   11.280   12.042   13.127   15.247   15.296   16.172   18.167
   19.495   21.951   24.912   26.967   28.220   28.447   29.127   29.482   30.894   31.247
   31.841   33.071   33.484   34.708   35.720   36.263
           -0.250000  0.000000  0.458211
  -10.766  -10.656  -10.637  -10.612  -10.587  -10.547  -10.538  -10.518  -10.430  -10.334
    0.889    6.579    9.051   11.279   11.901   12.955   15.161   15.256   16.216   18.074
   19.561   22.022   25.092   27.077   28.202   28.662   28.791   29.625   30.817   31.113
   32.201   32.983   33.404   34.630   35.643   36.226
           -0.260000  0.000000  0.476540
  -10.764  -10.653  -10.636  -10.612  -10.589  -10.549  -10.536  -10.513  -10.431  -10.336
    0.990    6.577    9.075   11.156   11.861   12.812   15.080   15.180   16.302   17.987
   19.635   22.095   25.244   27.093   28.268   28.453   28.853   29.619   30.897   31.035
   32.584   32.900   33.328   34.555   35.570   36.192
           -0.270000  0.000000  0.494868
  -10.762  -10.650  -10.634  -10.612  -10.590  -10.551  -10.534  -10.508  -10.433  -10.339
    1.094    6.576    9.099   10.956   11.859   12.718   15.004   15.079   16.416   17.906
   19.718   22.170   25.348   27.055   28.118   28.428   28.972   29.486   31.038   31.108
   32.817   32.985   33.257   34.483   35.500   36.162
           -0.280000  0.000000  0.513196
  -10.760  -10.647  -10.634  -10.614  -10.591  -10.553  -10.531  -10.502  -10.434  -10.341
    1.202    6.577    9.125   10.727   11.823   12.695   14.932   14.965   16.549   17.830
   19.807   22.247   25.378   27.033   27.785   28.644   29.008   29.289   31.133   31.385
   32.743   33.193   33.390   34.416   35.434   36.136
           -0.290000  0.000000  0.531525
  -10.758  -10.644  -10.633  -10.615  -10.592  -10.555  -10.528  -10.496  -10.436  -10.343
    1.314    6.578    9.153   10.490   11.734   12.743   14.842   14.867   16.696   17.760
   19.902   22.324   25.319   27.074   27.455   28.858   28.998   29.064   31.311   31.688
   32.673   33.140   33.801   34.353   35.372   36.115
           -0.300000  0.000000  0.549853
  -10.756  -10.642  -10.633  -10.617  -10.592  -10.557  -10.524  -10.489  -10.438  -10.346
    1.429    6.580    9.181   10.253   11.604   12.838   14.717   14.808   16.854   17.695
   20.002   22.402   25.179   27.128   27.182   28.828   28.831   29.187   31.549   31.992
   32.610   33.105   34.210   34.294   35.317   36.103
           -0.310000  0.000000  0.568182
  -10.754  -10.640  -10.634  -10.620  -10.592  -10.559  -10.519  -10.483  -10.439  -10.348
    1.548    6.582    9.211   10.021   11.454   12.957   14.590   14.756   17.020   17.638
   20.108   22.480   24.984   26.805   27.343   28.588   28.700   29.456   31.821   32.271
   32.559   33.109   34.241   34.608   35.272   36.105
           -0.320000  0.000000  0.586510
  -10.752  -10.638  -10.634  -10.622  -10.591  -10.561  -10.515  -10.477  -10.441  -10.351
    1.670    6.582    9.241    9.794   11.295   13.087   14.464   14.715   17.193   17.586
   20.217   22.555   24.758   26.485   27.535   28.346   28.546   29.736   32.092   32.475
   32.539   33.194   34.195   34.960   35.258   36.131
           -0.330000  0.000000  0.604839
  -10.750  -10.637  -10.636  -10.625  -10.590  -10.563  -10.510  -10.471  -10.443  -10.353
    1.796    6.579    9.273    9.577   11.131   13.216   14.339   14.685   17.372   17.542
   20.331   22.625   24.517   26.168   27.734   28.107   28.394   30.019   32.270   32.567
   32.631   33.388   34.163   35.103   35.410   36.212
           -0.340000  0.000000  0.623167
  -10.749  -10.637  -10.637  -10.627  -10.589  -10.565  -10.505  -10.465  -10.445  -10.355
    1.925    6.572    9.305    9.370   10.967   13.340   14.217   14.669   17.505   17.557
   20.448   22.685   24.277   25.855   27.869   27.883   28.301   30.303   32.298   32.582
   32.887   33.637   34.166   35.093   35.622   36.398
           -0.350000  0.000000  0.641496
  -10.747  -10.638  -10.637  -10.628  -10.587  -10.567  -10.499  -10.460  -10.446  -10.358
    2.057    6.559    9.177    9.337   10.804   13.450   14.098   14.671   17.477   17.747
   20.567   22.725   24.054   25.546   27.636   27.852   28.393   30.584   32.280   32.564
   33.195   33.820   34.278   35.070   35.743   36.701
           -0.360000  0.000000  0.659824
  -10.745  -10.640  -10.639  -10.628  -10.585  -10.568  -10.494  -10.455  -10.448  -10.360
    2.192    6.538    8.999    9.370   10.644   13.543   13.984   14.693   17.457   17.941
   20.688   22.729   23.866   25.241   27.407   27.704   28.609   30.860   32.260   32.533
   33.510   33.870   34.545   35.052   35.809   36.866
           -0.370000  0.000000  0.678152
  -10.744  -10.642  -10.642  -10.627  -10.583  -10.570  -10.489  -10.450  -10.449  -10.362
    2.329    6.507    8.840    9.403   10.487   13.615   13.874   14.736   17.447   18.141
   20.810   22.675   23.739   24.940   27.183   27.529   28.858   31.124   32.251   32.498
   33.814   33.862   34.884   35.044   35.859   36.863
           -0.380000  0.000000  0.696481
  -10.742  -10.645  -10.643  -10.626  -10.582  -10.571  -10.483  -10.451  -10.445  -10.364
    2.469    6.462    8.701    9.436   10.334   13.666   13.769   14.800   17.448   18.345
   20.933   22.552   23.686   24.644   26.966   27.347   29.117   31.368   32.261   32.461
   33.840   34.094   35.050   35.247   35.916   36.863
           -0.390000  0.000000  0.714809
  -10.741  -10.648  -10.645  -10.624  -10.580  -10.573  -10.478  -10.453  -10.441  -10.366
    2.610    6.404    8.586    9.468   10.185   13.671   13.697   14.879   17.460   18.553
   21.054   22.372   23.697   24.353   26.755   27.164   29.381   31.575   32.307   32.426
   33.814   34.333   35.077   35.620   35.993   36.865
           -0.400000  0.000000  0.733138
  -10.739  -10.651  -10.646  -10.623  -10.578  -10.574  -10.473  -10.454  -10.438  -10.368
    2.754    6.329    8.494    9.499   10.040   13.578   13.714   14.968   17.484   18.765
   21.172   22.159   23.749   24.068   26.553   26.983   29.644   31.730   32.392   32.405
   33.788   34.514   35.129   35.996   36.106   36.871
           -0.410000  0.000000  0.751466
  -10.738  -10.655  -10.648  -10.622  -10.577  -10.575  -10.468  -10.455  -10.435  -10.369
    2.897    6.240    8.428    9.529    9.901   13.492   13.720   15.060   17.521   18.980
   21.286   21.930   23.789   23.825   26.360   26.805   29.904   31.830   32.361   32.553
   33.763   34.633   35.201   36.260   36.367   36.865
           -0.420000  0.000000  0.769795
  -10.737  -10.657  -10.649  -10.621  -10.577  -10.574  -10.463  -10.457  -10.432  -10.371
    3.041    6.137    8.385    9.557    9.768   13.413   13.720   15.151   17.571   19.199
   21.393   21.698   23.519   23.915   26.177   26.632   30.155   31.898   32.332   32.729
   33.740   34.701   35.278   36.437   36.583   36.686
           -0.430000  0.000000  0.788123
  -10.736  -10.660  -10.650  -10.620  -10.578  -10.572  -10.459  -10.458  -10.430  -10.372
    3.184    6.023    8.363    9.583    9.642   13.343   13.715   15.235   17.633   19.421
   21.469   21.487   23.261   24.014   26.007   26.464   30.392   31.958   32.306   32.907
   33.719   34.731   35.354   36.277   36.692   36.806
           -0.440000  0.000000  0.806452
  -10.735  -10.663  -10.651  -10.619  -10.579  -10.571  -10.459  -10.454  -10.429  -10.373
    3.323    5.903    8.358    9.522    9.607   13.280   13.708   15.310   17.706   19.646
   21.249   21.564   23.019   24.118   25.851   26.304   30.606   32.029   32.284   33.071
   33.701   34.721   35.431   36.053   36.831   36.915
           -0.450000  0.000000  0.824780
  -10.734  -10.665  -10.652  -10.618  -10.579  -10.570  -10.460  -10.450  -10.428  -10.374
    3.456    5.781    8.369    9.412    9.628   13.226   13.700   15.375   17.785   19.873
   21.045   21.611   22.802   24.222   25.712   26.153   30.789   32.122   32.265   33.209
   33.686   34.659   35.503   35.904   36.840   37.120
           -0.460000  0.000000  0.843109
  -10.733  -10.667  -10.653  -10.618  -10.580  -10.569  -10.461  -10.446  -10.428  -10.375
    3.581    5.663    8.390    9.312    9.646   13.181   13.693   15.427   17.866   20.102
   20.861   21.613   22.624   24.323   25.592   26.014   30.933   32.243   32.249   33.317
   33.674   34.543   35.534   35.882   36.846   37.268
           -0.470000  0.000000  0.861437
  -10.732  -10.668  -10.654  -10.617  -10.580  -10.568  -10.461  -10.443  -10.429  -10.375
    3.690    5.557    8.417    9.225    9.660   13.146   13.687   15.468   17.943   20.329
   20.705   21.554   22.501   24.416   25.494   25.892   31.037   32.237   32.389   33.392
   33.664   34.390   35.516   35.986   36.850   37.300
           -0.480000  0.000000  0.879765
  -10.732  -10.669  -10.654  -10.617  -10.581  -10.567  -10.462  -10.440  -10.430  -10.375
    3.779    5.470    8.444    9.156    9.670   13.120   13.682   15.497   18.007   20.553
   20.585   21.434   22.433   24.494   25.422   25.793   31.105   32.228   32.542   33.432
   33.657   34.234   35.494   36.145   36.852   37.204
           -0.490000  0.000000  0.898094
  -10.731  -10.670  -10.654  -10.616  -10.581  -10.567  -10.462  -10.437  -10.432  -10.376
    3.837    5.413    8.465    9.110    9.677   13.105   13.679   15.514   18.050   20.508
   20.761   21.276   22.405   24.548   25.377   25.728   31.142   32.223   32.669   33.441
   33.652   34.116   35.480   36.303   36.853   37.062
           -0.500000  0.000000  0.916422
  -10.731  -10.670  -10.654  -10.616  -10.581  -10.567  -10.462  -10.435  -10.433  -10.376
    3.857    5.392    8.473    9.094    9.679   13.100   13.678   15.519   18.065   20.482
   20.882   21.170   22.398   24.567   25.362   25.704   31.154   32.221   32.721   33.439
   33.651   34.072   35.476   36.380   36.854   36.987
           -0.510000  0.020000  0.934751
  -10.731  -10.670  -10.655  -10.616  -10.581  -10.567  -10.462  -10.437  -10.431  -10.376
    3.839    5.413    8.442    9.103    9.706   13.115   13.681   15.512   18.045   20.449
   20.815   21.277   22.389   24.446   25.472   25.774   31.124   32.168   32.626   33.471
   33.720   34.124   35.490   36.300   36.832   37.075
           -0.520000  0.040000  0.953079
  -10.732  -10.670  -10.655  -10.615  -10.582  -10.566  -10.462  -10.439  -10.430  -10.376
    3.785    5.472    8.360    9.122    9.782   13.158   13.689   15.491   17.990   20.345
   20.766   21.417   22.397   24.223   25.598   26.045   31.040   32.018   32.420   33.516
   33.877   34.287   35.525   36.139   36.808   37.207
           -0.530000  0.060000  0.971408
  -10.733  -10.669  -10.655  -10.613  -10.583  -10.566  -10.463  -10.443  -10.429  -10.375
    3.705    5.559    8.251    9.143    9.895   13.230   13.702   15.454   17.904   20.200
   20.781   21.428   22.509   24.009   25.684   26.455   30.911   31.795   32.187   33.530
   34.062   34.544   35.546   36.007   36.784   37.233
           -0.540000  0.080000  0.989736
  -10.734  -10.668  -10.655  -10.611  -10.584  -10.565  -10.463  -10.446  -10.428  -10.375
    3.607    5.663    8.134    9.163   10.034   13.330   13.719   15.399   17.798   20.055
   20.832   21.275   22.756   23.832   25.775   26.920   30.750   31.524   31.951   33.494
   34.272   34.856   35.478   36.001   36.757   37.070
           -0.550000  0.100000  1.008065
  -10.736  -10.667  -10.654  -10.608  -10.586  -10.563  -10.463  -10.449  -10.428  -10.375
    3.498    5.771    8.024    9.181   10.188   13.455   13.739   15.324   17.684   19.921
   20.881   21.039   23.085   23.694   25.880   27.414   30.567   31.229   31.715   33.406
   34.505   35.180   35.345   36.102   36.687   36.816
           -0.560000  0.120000  1.026393
  -10.738  -10.666  -10.654  -10.606  -10.588  -10.561  -10.464  -10.453  -10.428  -10.375
    3.384    5.870    7.936    9.199   10.352   13.604   13.761   15.228   17.573   19.796
   20.674   21.028   23.408   23.636   25.999   27.927   30.371   30.924   31.477   33.271
   34.749   35.151   35.552   36.149   36.442   36.781
           -0.570000  0.140000  1.044721
  -10.739  -10.666  -10.652  -10.603  -10.590  -10.559  -10.466  -10.456  -10.429  -10.375
    3.267    5.946    7.883    9.219   10.521   13.760   13.794   15.113   17.475   19.667
   20.361   21.128   23.424   23.931   26.133   28.453   30.167   30.615   31.240   33.099
   34.942   35.026   35.790   35.962   36.445   36.861
           -0.580000  0.160000  1.063050
  -10.740  -10.666  -10.651  -10.602  -10.591  -10.556  -10.468  -10.459  -10.430  -10.375
    3.151    5.987    7.877    9.241   10.695   13.785   13.967   14.985   17.395   19.500
   20.082   21.245   23.349   24.354   26.279   28.989   29.960   30.308   31.005   32.897
   34.793   35.092   35.581   36.254   36.471   37.039
           -0.590000  0.180000  1.081378
  -10.742  -10.666  -10.649  -10.602  -10.592  -10.553  -10.471  -10.461  -10.432  -10.375
    3.037    5.986    7.925    9.267   10.871   13.776   14.170   14.857   17.335   19.259
   19.890   21.373   23.275   24.800   26.436   29.524   29.753   30.007   30.774   32.673
   34.549   34.869   35.697   36.462   36.561   37.273
           -0.600000  0.200000  1.099707
  -10.743  -10.666  -10.647  -10.604  -10.591  -10.549  -10.475  -10.462  -10.434  -10.375
    2.927    5.943    8.026    9.296   11.050   13.730   14.382   14.751   17.294   18.957
   19.781   21.509   23.210   25.260   26.602   29.544   29.685   30.082   30.559   32.433
   34.167   34.662   35.905   36.471   36.783   37.534
           -0.610000  0.220000  1.118035
  -10.743  -10.666  -10.644  -10.606  -10.590  -10.545  -10.479  -10.463  -10.437  -10.375
    2.821    5.865    8.173    9.329   11.231   13.633   14.588   14.692   17.266   18.643
   19.719   21.651   23.152   25.730   26.776   29.341   29.396   30.272   30.689   32.182
   33.718   34.511   36.048   36.529   36.908   37.808
           -0.620000  0.240000  1.136364
  -10.743  -10.666  -10.642  -10.610  -10.589  -10.540  -10.484  -10.464  -10.439  -10.375
    2.720    5.763    8.356    9.368   11.416   13.482   14.652   14.816   17.242   18.354
   19.684   21.798   23.105   26.204   26.956   29.105   29.147   30.072   31.219   31.922
   33.260   34.383   36.075   36.623   36.993   37.887
           -0.630000  0.260000  1.154692
  -10.743  -10.666  -10.639  -10.613  -10.588  -10.535  -10.488  -10.465  -10.443  -10.376
    2.625    5.643    8.564    9.413   11.603   13.288   14.680   14.993   17.213   18.125
   19.666   21.948   23.068   26.674   27.145   28.822   28.958   29.861   31.627   31.776
   32.827   34.266   36.026   36.638   37.141   37.587
           -0.640000  0.280000  1.173021
  -10.743  -10.666  -10.637  -10.617  -10.586  -10.531  -10.493  -10.466  -10.446  -10.376
    2.535    5.514    8.788    9.466   11.791   13.067   14.736   15.119   17.176   17.986
   19.663   22.095   23.046   27.109   27.363   28.547   28.783   29.657   31.358   32.125
   32.581   34.158   35.938   36.568   37.230   37.319
           -0.650000  0.300000  1.191349
  -10.742  -10.666  -10.634  -10.621  -10.585  -10.526  -10.497  -10.466  -10.450  -10.377
    2.453    5.379    9.018    9.534   11.977   12.837   14.813   15.158   17.160   17.944
   19.672   22.234   23.044   27.391   27.698   28.282   28.638   29.466   31.053   31.886
   32.961   34.064   35.825   36.452   36.870   37.446
           -0.660000  0.320000  1.209677
  -10.740  -10.667  -10.632  -10.624  -10.584  -10.522  -10.501  -10.467  -10.454  -10.378
    2.376    5.242    9.233    9.630   12.143   12.627   14.905   15.088   17.204   17.980
   19.692   22.355   23.072   27.542   28.017   28.063   28.580   29.305   30.721   31.561
   33.437   34.001   35.694   36.290   36.533   37.477
           -0.670000  0.340000  1.228006
  -10.738  -10.667  -10.632  -10.626  -10.584  -10.520  -10.503  -10.468  -10.458  -10.380
    2.306    5.105    9.399    9.785   12.177   12.553   14.898   15.025   17.318   18.077
   19.724   22.447   23.139   27.581   27.825   28.176   28.708   29.245   30.362   31.287
   33.711   34.110   35.568   36.044   36.271   37.425
           -0.680000  0.360000  1.246334
  -10.736  -10.667  -10.635  -10.624  -10.583  -10.519  -10.504  -10.470  -10.461  -10.381
    2.244    4.969    9.506   10.000   12.014   12.693   14.655   15.138   17.476   18.228
   19.768   22.507   23.249   27.444   27.709   28.177   28.746   29.460   29.992   31.089
   33.695   34.383   35.485   35.767   36.081   37.327
           -0.690000  0.380000  1.264663
  -10.734  -10.667  -10.639  -10.622  -10.582  -10.521  -10.502  -10.471  -10.465  -10.383
    2.188    4.837    9.578   10.242   11.817   12.892   14.365   15.265   17.649   18.431
   19.825   22.541   23.393   27.232   27.596   28.143   28.670   29.635   29.818   30.996
   33.625   34.440   35.287   35.780   35.943   37.194
           -0.700000  0.400000  1.282991
  -10.731  -10.668  -10.644  -10.619  -10.581  -10.523  -10.500  -10.472  -10.469  -10.385
    2.139    4.708    9.629   10.474   11.652   13.105   14.055   15.401   17.818   18.681
   19.896   22.558   23.562   27.015   27.456   28.036   28.574   29.335   30.106   31.079
   33.548   34.271   34.958   35.723   36.192   36.999
           -0.710000  0.420000  1.301320
  -10.728  -10.668  -10.648  -10.616  -10.580  -10.525  -10.499  -10.474  -10.471  -10.388
    2.097    4.584    9.658   10.647   11.572   13.314   13.753   15.545   17.981   18.964
   19.988   22.568   23.744   26.806   27.299   27.853   28.428   29.121   30.273   31.371
   33.470   33.999   34.613   35.578   36.573   36.713
           -0.720000  0.440000  1.319648
  -10.724  -10.668  -10.653  -10.614  -10.579  -10.528  -10.497  -10.476  -10.473  -10.390
    2.062    4.464    9.659   10.711   11.634   13.340   13.645   15.697   18.140   19.260
   20.109   22.574   23.933   26.610   27.124   27.615   28.233   28.975   30.400   31.780
   33.390   33.686   34.269   35.437   36.359   36.852
           -0.730000  0.460000  1.337977
  -10.721  -10.669  -10.657  -10.611  -10.578  -10.530  -10.497  -10.478  -10.474  -10.393
    2.035    4.350    9.621   10.690   11.812   13.084   13.850   15.856   18.297   19.544
   20.278   22.580   24.121   26.431   26.915   27.355   28.034   28.843   30.549   32.212
   33.295   33.371   33.940   35.302   35.981   36.923
           -0.740000  0.480000  1.356305
  -10.717  -10.669  -10.662  -10.608  -10.577  -10.531  -10.498  -10.480  -10.474  -10.396
    2.015    4.241    9.535   10.651   12.007   12.862   14.092   16.022   18.456   19.787
   20.516   22.586   24.300   26.277   26.646   27.123   27.850   28.702   30.732   32.563
   33.063   33.218   33.651   35.172   35.617   36.766
           -0.750000  0.500000  1.374633
  -10.714  -10.669  -10.667  -10.606  -10.576  -10.533  -10.500  -10.481  -10.474  -10.400
    2.002    4.139    9.403   10.622   12.072   12.819   14.345   16.193   18.618   19.981
   20.826   22.594   24.459   26.155   26.320   26.938   27.681   28.552   30.939   32.514
   32.952   33.182   33.470   35.048   35.313   36.422
           -0.760000  0.520000  1.392962
  -10.711  -10.672  -10.668  -10.603  -10.575  -10.533  -10.503  -10.482  -10.474  -10.403
    1.996    4.042    9.238   10.595   11.954   13.011   14.607   16.371   18.784   20.144
   21.188   22.603   24.580   25.964   26.082   26.784   27.524   28.396   31.149   32.207
   32.734   33.206   33.459   34.938   35.141   36.001
           -0.770000  0.540000  1.411290
  -10.709  -10.677  -10.667  -10.600  -10.574  -10.534  -10.505  -10.484  -10.474  -10.407
    1.997    3.951    9.051   10.542   11.800   13.308   14.874   16.554   18.954   20.293
   21.581   22.615   24.644   25.607   26.069   26.650   27.377   28.240   31.316   31.890
   32.493   33.147   33.381   34.837   35.136   35.607
           -0.780000  0.560000  1.429619
  -10.707  -10.682  -10.665  -10.598  -10.573  -10.534  -10.508  -10.485  -10.474  -10.411
    2.006    3.866    8.852   10.435   11.696   13.642   15.148   16.742   19.129   20.438
   21.988   22.632   24.632   25.269   26.121   26.531   27.237   28.089   31.295   31.658
   32.349   33.060   33.147   34.725   34.941   35.552
           -0.790000  0.580000  1.447947
  -10.707  -10.687  -10.662  -10.595  -10.571  -10.534  -10.510  -10.487  -10.474  -10.415
